teamId,playerId,playerName,Position,Age,Id
0,120120,No Name,MID,0,1
13,106968,Jorginho,MID,22,2
13,113994,Leandro Trossard,AM,25,3
13,125209,Mohamed Elneny,MID,29,4
13,238940,Thomas Partey,MID,30,5
13,247454,Martin Odegaard,MID,32,6
13,273257,Oleksandr Zinchenko,DEF,26,7
13,279379,Gabriel Jesus,FWD,21,8
13,288795,Rob Holding,DEF,28,9
13,297403,Kieran Tierney,DEF,23,10
13,316858,Aaron Ramsdale,GK,25,11
13,322036,Ben White,DEF,24,12
13,334087,Gabriel Magalhaes,DEF,28,13
13,342564,Reiss Nelson,AM,23,14
13,345845,Eddie Nketiah,FWD,22,15
13,349102,Albert Sambi Lokonga,MID,24,16
13,361822,William Saliba,DEF,22,17
13,363686,Emile Smith Rowe,AM,26,18
13,367185,Bukayo Saka,AM,33,19
13,377283,Takehiro Tomiyasu,DEF,25,20
13,380706,Gabriel Martinelli,AM,19,21
13,394924,Fabio Vieira,AM,30,22
13,419077,Marquinhos,AM,27,23
13,424462,Jakub Kiwior,DEF,20,24
13,456771,Ethan Nwaneri,MID,33,25
13,69945,Cedric Soares,DEF,25,26
13,89401,Granit Xhaka,MID,28,27
14,106413,Dennis Praet,MID,26,28
14,106981,Jamie Vardy,FWD,32,29
0,120763,Ricardo Pereira,DEF,0,30
14,135366,Ayoze Perez,FWD,39,31
0,136345,Youri Tielemans,MID,0,32
14,137015,James Maddison,AM,30,33
0,141169,Timothy Castagne,DEF,0,34
14,22079,Jonny Evans,DEF,23,35
14,243552,Daniel Amartey,DEF,29,36
14,289253,Kelechi Iheanacho,FWD,19,37
0,299693,Wout Faes,DEF,0,38
14,301441,James Justin,DEF,25,39
14,317998,Caglar Soyuncu,DEF,33,40
0,327683,Wilfred Ndidi,MID,0,41
14,331382,Harvey Barnes,AM,24,42
14,339672,Daniel Iversen,GK,29,43
14,344380,Harry Souttar,DEF,29,44
0,345560,Patson Daka,FWD,0,45
14,345664,Boubakary Soumare,MID,25,46
0,373946,Wesley Fofana,DEF,0,47
0,387417,Tete,AM,0,48
14,391256,Kiernan Dewsbury-Hall,MID,27,49
14,396317,Luke Thomas,DEF,25,50
0,416970,Victor Kristiansen,DEF,0,51
0,90278,Nampalys Mendy,MID,0,52
14,99165,Danny Ward,GK,18,53
15,106968,Jorginho,MID,22,54
15,113880,Kepa,GK,31,55
0,114075,N'Golo Kante,MID,0,56
15,115868,Hakim Ziyech,AM,31,57
15,252419,Denis Zakaria,MID,24,58
0,255777,Ruben Loftus-Cheek,MID,0,59
15,25931,Cesar Azpilicueta,DEF,22,60
0,28550,Thiago Silva,DEF,0,61
15,299272,Ben Chilwell,DEF,28,62
15,302692,Christian Pulisic,AM,27,63
15,321390,Edouard Mendy,GK,29,64
15,326413,Kai Havertz,AM,34,65
15,343346,Mason Mount,MID,28,66
0,353292,Trevoh Chalobah,DEF,0,67
0,361330,Reece James,DEF,0,68
15,362431,Joao Felix,AM,26,69
15,363496,Marc Cucurella,DEF,34,70
15,365406,Benoit Badiashile,DEF,31,71
15,369430,Enzo Fernandez,MID,27,72
0,373946,Wesley Fofana,DEF,0,73
15,375621,Conor Gallagher,MID,18,74
0,389935,Noni Madueke,AM,0,75
15,393407,Armando Broja,FWD,22,76
0,409376,Mykhailo Mudryk,AM,0,77
15,410522,David Datro Fofana,FWD,24,78
15,410639,Carney Chukwuemeka,MID,26,79
15,430294,Lewis Hall,DEF,26,80
0,430908,Omari Hutchinson,AM,0,81
0,44120,Pierre-Emerick Aubameyang,FWD,0,82
15,90880,Kalidou Koulibaly,DEF,31,83
15,93894,Mateo Kovacic,MID,24,84
0,97692,Raheem Sterling,AM,0,85
0,108186,Raul Jimenez,FWD,0,86
161,115917,Jonny Otto,DEF,29,87
161,122714,Jose Sa,GK,29,88
161,123481,Mario Lemina,MID,27,89
161,124106,Leander Dendoncker,MID,26,90
161,134543,Dan Bentley,GK,25,91
161,140088,Adama Traore,AM,27,92
161,16161,Joao Moutinho,MID,33,93
0,238244,Ruben Neves,MID,0,94
161,24248,Diego Costa,FWD,21,95
161,247995,Goncalo Guedes,FWD,27,96
161,262854,Hwang Hee-Chan,FWD,33,97
0,296363,Nelson Semedo,DEF,0,98
161,300513,Daniel Podence,AM,31,99
0,337916,Pedro Neto,AM,0,100
0,355401,Rayan Ait-Nouri,DEF,0,101
161,362758,Matheus Cunha,FWD,24,102
161,368310,Maximilian Kilman,DEF,25,103
0,372724,Nathan Collins,DEF,0,104
161,386612,Boubacar Traore,MID,20,105
161,386973,Chem Campbell,AM,32,106
161,394933,Matheus Nunes,MID,30,107
161,403693,Joao Gomes,MID,19,108
161,409730,Hugo Bueno,DEF,19,109
161,430871,Dexter Lembikisa,DEF,25,110
0,431283,Toti Gomes,DEF,0,111
161,443578,Joe Hodge,MID,34,112
161,73063,Craig Dawson,DEF,26,113
0,94868,Pablo Sarabia,AM,0,114
0,105603,Sam Johnstone,DEF,0,115
0,108638,Will Hughes,MID,0,116
162,231135,Joachim Andersen,DEF,24,117
0,317504,Odsonne Edouard,FWD,0,118
162,328096,Jean-Philippe Mateta,FWD,23,119
162,332403,Eberechi Eze,AM,28,120
0,33866,Vicente Guaita,GK,0,121
162,33930,James Tomkins,DEF,32,122
162,349102,Albert Sambi Lokonga,MID,24,123
162,371281,Michael Olise,AM,35,124
162,374631,Marc Guehi,DEF,32,125
162,374993,Cheick Doucoure,MID,31,126
0,389579,Tyrick Mitchell,DEF,0,127
162,395401,Chris Richards,DEF,26,128
0,409440,Naouirou Ahamada,MID,0,129
162,43105,Joel Ward,DEF,33,130
162,431867,Malcolm Ebiowei,AM,25,131
162,454492,Joe Whitworth,GK,26,132
162,67491,Jordan Ayew,FWD,25,133
0,69375,Nathaniel Clyne,DEF,0,134
162,70493,Luka Milivojevic,MID,17,135
0,85059,Wilfried Zaha,AM,0,136
162,91822,Jeffrey Schlupp,MID,26,137
167,101374,John Stones,DEF,29,138
0,104749,Riyad Mahrez,AM,0,139
167,113069,Jack Grealish,AM,25,140
167,121774,Ederson,GK,23,141
167,122117,Aymeric Laporte,DEF,29,142
0,122945,Nathan Ake,DEF,0,143
167,128967,Joao Cancelo,DEF,34,144
0,133569,Stefan Ortega,GK,0,145
167,136741,Bernardo Silva,AM,28,146
167,270446,Kalvin Phillips,MID,25,147
167,297390,Manuel Akanji,DEF,27,148
0,303139,Rodri,MID,0,149
0,313171,Ruben Dias,DEF,0,150
167,315227,Erling Haaland,FWD,26,151
0,331254,Phil Foden,AM,0,152
0,355110,Sergio Gomez,DEF,0,153
167,365409,Julian Alvarez,FWD,27,154
167,395692,Cole Palmer,AM,19,155
0,428060,Shea Charles,MID,0,156
167,433972,Maximo Perrone,MID,19,157
0,444791,Rico Lewis,DEF,0,158
167,69778,Kyle Walker,DEF,22,159
167,73084,Kevin De Bruyne,AM,32,160
167,77464,Ilkay Gundogan,MID,27,161
170,115230,Kevin Mbabu,DEF,24,162
170,115279,Aleksandar Mitrovic,FWD,29,163
170,134332,Bobby De Cordova-Reid,AM,28,164
170,135724,Harrison Reed,MID,35,165
170,136455,Josh Onomah,MID,32,166
0,136464,Tosin Adarabioyo,DEF,0,167
170,145996,Kenny Tete,DEF,27,168
170,243254,Andreas Pereira,AM,27,169
170,256125,Marek Rodak,GK,34,170
0,29463,Willian,AM,0,171
0,297395,Sasa Lukic,MID,0,172
170,300359,Issa Diop,DEF,21,173
170,302313,Daniel James,AM,26,174
170,306581,Antonee Robinson,DEF,26,175
170,322774,Joao Palhinha,MID,24,176
170,333044,Harry Wilson,AM,30,177
170,345022,Manor Solomon,AM,31,178
170,363077,Carlos Vinicius,FWD,28,179
170,390214,Jay Stansfield,FWD,30,180
170,444538,Luke Harris,MID,26,181
170,69945,Cedric Soares,DEF,27,182
0,75692,Shane Duffy,DEF,0,183
0,79583,Tom Cairney,MID,0,184
0,85006,Tim Ream,DEF,0,185
170,92173,Bernd Leno,GK,20,186
0,92729,Nathaniel Chalobah,MID,0,187
170,92795,Layvin Kurzawa,DEF,25,188
0,94933,Neeskens Kebano,AM,0,189
174,102173,Felipe,DEF,22,190
174,109000,Jesse Lingard,AM,26,191
0,21571,Wayne Hennessey,GK,0,192
0,281049,Taiwo Awoniyi,FWD,0,193
0,296319,Moussa Niakhate,DEF,0,194
0,296870,Sam Surridge,FWD,0,195
174,298659,Harry Toffolo,DEF,23,196
174,30060,Andre Ayew,FWD,33,197
0,302691,Remo Freuler,MID,0,198
174,304008,Dean Henderson,GK,24,199
174,315714,Joe Worrall,DEF,25,200
0,326646,Renan Lodi,DEF,0,201
174,329811,Emmanuel Dennis,FWD,36,202
0,332867,Morgan Gibbs-White,MID,0,203
0,342830,Ryan Yates,MID,0,204
0,344073,Orel Mangala,MID,0,205
0,364624,Scott McKenna,DEF,0,206
174,366083,Lewis O'Brien,MID,28,207
174,367162,Giulian Biancone,DEF,33,208
174,379688,Brennan Johnson,AM,35,209
0,386969,Neco Williams,DEF,0,210
174,399250,Danilo,MID,25,211
174,40027,Jonjo Shelvey,MID,21,212
174,65901,Keylor Navas,GK,25,213
174,66741,Cheikhou Kouyate,MID,30,214
0,68662,Steve Cook,DEF,0,215
174,69867,Jack Colback,MID,33,216
174,73380,Chris Wood,FWD,26,217
0,83683,Serge Aurier,DEF,0,218
0,97587,Willy-Arnaud Boly,DEF,0,219
18,105172,James Ward-Prowse,MID,38,220
0,122182,Paul Onuachu,FWD,0,221
18,136460,Adam Armstrong,FWD,26,222
18,136742,Jan Bednarek,DEF,22,223
0,13796,Theo Walcott,AM,0,224
18,141732,Mohamed Elyounoussi,AM,27,225
18,148474,James Bree,DEF,25,226
18,251134,Duje Caleta-Car,DEF,29,227
18,255169,Ainsley Maitland-Niles,MID,26,228
18,256419,Che Adams,FWD,31,229
18,284115,Lyanco,DEF,21,230
18,313672,Kyle Walker-Peters,DEF,31,231
0,323791,Yan Valery,DEF,0,232
0,331466,Romain Perraud,DEF,0,233
18,342877,Joe Aribo,MID,25,234
18,357101,Ibrahima Diallo,MID,21,235
18,362357,Mohammed Salisu,DEF,33,236
0,363676,Moussa Djenepo,AM,0,237
18,369970,Armel Bella-Kotchap,DEF,21,238
18,384868,Gavin Bazunu,GK,24,239
18,38577,Alex McCarthy,GK,33,240
18,391348,Carlos Alcaraz,MID,21,241
0,402855,Sekou Mara,FWD,0,242
0,415174,Tino Livramento,DEF,0,243
0,421974,Samuel Edozie,AM,0,244
18,422135,Kamaldeen Sulemana,AM,27,245
0,425319,Romeo Lavia,MID,0,246
18,454751,Dom Ballard,DEF,26,247
18,455537,Juan Larios,DEF,27,248
0,482895,Samuel Amo-Ameyaw,AM,0,249
0,86425,Nathan Redmond,AM,0,250
0,90780,Oriol Romeu,MID,0,251
18,92550,Jack Stephens,MID,31,252
0,93677,Stuart Armstrong,AM,0,253
183,115085,Emiliano Marcondes,AM,34,254
0,128882,Ryan Christie,AM,0,255
183,133190,Kieffer Moore,FWD,29,256
183,133464,Jefferson Lerma,MID,26,257
183,136456,Lewis Cook,MID,26,258
183,136459,Dominic Solanke,FWD,33,259
0,145277,Philip Billing,MID,0,260
183,231080,Jack Stacey,DEF,28,261
183,260784,Joe Rothwell,MID,28,262
183,295084,David Brooks,AM,34,263
183,302391,Ben Pearson,MID,25,264
183,328330,Marcos Senesi,DEF,26,265
183,332419,Lloyd Kelly,DEF,25,266
183,342842,Chris Mepham,DEF,19,267
0,342868,Siriki Dembele,AM,0,268
183,344314,Marcus Tavernier,AM,23,269
183,357073,Antoine Semenyo,AM,23,270
183,362126,Jamal Lowe,DEF,17,271
183,362551,Hamed Traore,MID,31,272
183,362806,Mark Travers,GK,36,273
183,397846,Matias Vina,DEF,20,274
183,399826,Illia Zabarnyi,DEF,28,275
183,400609,Jordan Zemura,DEF,21,276
183,400610,Jaidon Anthony,AM,26,277
183,422183,Dango Ouattara,AM,22,278
0,454743,Owen Bevan,DEF,0,279
183,69877,Adam Smith,DEF,32,280
183,69912,Junior Stanislas,AM,29,281
0,76202,Neto,GK,0,282
0,83554,Ryan Fredericks,DEF,0,283
183,92550,Jack Stephens,MID,33,284
189,101856,Christian Norgaard,MID,27,285
0,121123,Pontus Jansson,DEF,0,286
189,134240,Ivan Toney,FWD,31,287
0,229562,Rico Henry,DEF,0,288
189,276366,David Raya,GK,21,289
0,29026,Zanka,DEF,0,290
0,295964,Sergi Canos,MID,0,291
0,296240,Yoane Wissa,FWD,0,292
0,298689,Vitaly Janelt,MID,0,293
189,318744,Josh Dasilva,MID,28,294
0,320575,Saman Ghoddos,AM,0,295
189,321085,Kristoffer Ajer,DEF,26,296
189,329554,Mads Roerslev,DEF,26,297
189,339674,Mathias Jensen,MID,36,298
189,342499,Ethan Pinnock,DEF,29,299
189,346304,Mads Bech,DEF,30,300
189,353377,Bryan Mbeumo,FWD,23,301
0,362124,Shandon Baptiste,MID,0,302
189,368512,Keane Lewis-Potter,AM,32,303
189,401168,Mikkel Damsgaard,AM,24,304
189,402367,Aaron Hickey,DEF,21,305
189,404109,Frank Onyeka,MID,28,306
189,407260,Kevin Schade,AM,30,307
189,94935,Ben Mee,DEF,22,308
0,109670,Patrick Bamford,FWD,0,309
19,123232,Diego Llorente,DEF,27,310
0,276205,Robin Koch,DEF,0,311
19,301024,Maximilian Wober,DEF,26,312
19,302313,Daniel James,AM,28,313
0,302812,Rasmus Kristensen,DEF,0,314
0,315275,Tyler Adams,MID,0,315
19,317896,Jack Harrison,AM,25,316
19,323148,Marc Roca,MID,31,317
0,338275,Weston McKennie,MID,0,318
19,351252,Junior Firpo,DEF,31,319
0,355609,Pascal Struijk,DEF,0,320
19,361879,Luis Sinisterra,AM,30,321
19,362192,Joe Gelhardt,MID,27,322
19,362433,Georginio Rutter,AM,33,323
19,371012,Brenden Aaronson,AM,23,324
19,380580,Illan Meslier,GK,28,325
19,382564,Crysencio Summerville,AM,27,326
0,409078,Sam Greenwood,AM,0,327
0,439636,Wilfried Gnonto,AM,0,328
19,44148,Liam Cooper,DEF,29,329
19,443569,Darko Gyabi,MID,31,330
19,463233,Mateo Joseph,FWD,26,331
19,69638,Mateusz Klich,MID,24,332
19,81681,Joel Robles,GK,30,333
19,82877,Luke Ayling,DEF,27,334
19,82972,Adam Forshaw,MID,32,335
0,83459,Rodrigo,FWD,0,336
211,109922,Adam Webster,DEF,28,337
211,110290,Joel Veltman,DEF,21,338
211,113994,Leandro Trossard,AM,27,339
0,122926,Solly March,AM,0,340
211,21683,Adam Lallana,MID,35,341
0,298694,Pervis Estupinan,DEF,0,342
211,33532,Jason Steele,GK,20,343
211,345319,Alexis Mac Allister,MID,24,344
211,353191,Enock Mwepu,MID,27,345
211,357091,Deniz Undav,FWD,28,346
0,362151,Robert Sanchez,GK,0,347
211,365402,Jan Paul van Hecke,DEF,26,348
211,381255,Billy Gilmour,MID,32,349
0,386979,Tariq Lamptey,DEF,0,350
211,39308,Danny Welbeck,FWD,25,351
0,410175,Moises Caicedo,MID,0,352
211,417747,Julio Enciso,AM,22,353
211,421351,Levi Colwill,DEF,32,354
211,423720,Evan Ferguson,FWD,20,355
211,425142,Kaoru Mitoma,AM,25,356
211,425603,Jeremy Sarmiento,AM,24,357
211,432384,Facundo Buonanotte,AM,19,358
0,71824,Pascal Gross,AM,0,359
211,86441,Lewis Dunk,DEF,19,360
23,100599,Emil Krafth,DEF,25,361
23,105171,Jamaal Lascelles,DEF,26,362
0,105720,Nick Pope,GK,0,363
23,109227,Javier Manquillo,DEF,23,364
23,134115,Callum Wilson,FWD,21,365
23,135891,Allan Saint-Maximin,AM,26,366
23,136776,Matt Targett,DEF,31,367
23,141486,Jacob Murphy,AM,28,368
23,201755,Joelinton,AM,29,369
23,299254,Alexander Isak,FWD,24,370
23,303924,Miguel Almiron,AM,25,371
23,338780,Bruno Guimaraes,MID,29,372
23,342563,Joe Willock,MID,26,373
0,342811,Sean Longstaff,MID,0,374
23,349669,Anthony Gordon,AM,22,375
23,350138,Jamal Lewis,DEF,31,376
0,379732,Sven Botman,DEF,0,377
23,40027,Jonjo Shelvey,MID,24,378
23,402596,Elliot Anderson,AM,44,379
23,46092,Martin Dubravka,GK,20,380
23,474264,Lewis Miley,MID,24,381
23,68648,Matt Ritchie,DEF,25,382
23,73380,Chris Wood,FWD,28,383
23,82277,Dan Burn,DEF,20,384
23,82726,Fabian Schar,DEF,28,385
23,83078,Kieran Trippier,DEF,25,386
0,93160,Ryan Fraser,AM,0,387
24,102248,Emiliano Martinez,GK,28,388
24,109807,Bertrand Traore,FWD,28,389
0,115508,Morgan Sanson,MID,0,390
0,123167,Tyrone Mings,DEF,0,391
24,124106,Leander Dendoncker,MID,30,392
24,124316,Calum Chambers,DEF,30,393
24,135374,Alex Moreno,DEF,30,394
24,136742,Jan Bednarek,DEF,18,395
0,148503,Ollie Watkins,FWD,0,396
24,260592,Emiliano Buendia,AM,30,397
24,301440,Ezri Konsa,DEF,26,398
24,318449,John McGinn,MID,23,399
24,322043,Matty Cash,DEF,22,400
24,327682,Leon Bailey,AM,33,401
24,331790,Boubacar Kamara,MID,33,402
24,337883,Douglas Luiz,MID,27,403
24,369813,Jacob Ramsey,MID,28,404
0,41554,Robin Olsen,GK,0,405
24,433517,Jhon Duran,FWD,30,406
0,80767,Philippe Coutinho,AM,0,407
24,8166,Ashley Young,DEF,38,408
24,89925,Lucas Digne,DEF,28,409
24,91762,Danny Ings,FWD,25,410
26,108226,Mohamed Salah,AM,26,411
26,114147,Alisson Becker,GK,31,412
26,115726,Andy Robertson,DEF,29,413
26,115916,Fabinho,MID,30,414
26,136451,Joe Gomez,DEF,25,415
26,235755,Diogo Jota,FWD,34,416
0,243510,Naby Keita,MID,0,417
26,301455,Kostas Tsimikas,DEF,32,418
0,318871,Trent Alexander-Arnold,DEF,0,419
26,322176,Caoimhin Kelleher,GK,31,420
26,345957,Ibrahima Konate,DEF,26,421
26,352825,Cody Gakpo,AM,29,422
26,355354,Curtis Jones,MID,23,423
26,363982,Harvey Elliott,AM,26,424
26,377168,Luis Diaz,AM,25,425
0,381527,Nathaniel Phillips,DEF,0,426
26,400828,Darwin Nunez,FWD,18,427
26,401385,Fabio Carvalho,AM,21,428
26,430350,Ben Doak,AM,22,429
0,444540,Stefan Bajcetic,MID,0,430
26,450021,Bobby Clark,MID,27,431
26,4511,James Milner,MID,26,432
26,68659,Jordan Henderson,MID,27,433
26,74341,Joel Matip,DEF,27,434
0,74939,Thiago Alcantara,MID,0,435
26,84146,Alex Oxlade-Chamberlain,MID,30,436
0,95408,Virgil van Dijk,DEF,0,437
0,96182,Roberto Firmino,FWD,0,438
29,101955,Emerson,DEF,25,439
29,106086,Kurt Zouma,DEF,32,440
0,111372,Vladimir Coufal,DEF,0,441
29,125004,Maxwel Cornet,AM,34,442
0,137021,Said Benrahma,AM,0,443
0,143595,Tomas Soucek,MID,0,444
29,20973,Lukasz Fabianski,GK,20,445
29,23547,Angelo Ogbonna,DEF,35,446
0,255167,Thilo Kehrer,DEF,0,447
0,297203,Pablo Fornals,AM,0,448
29,302650,Gianluca Scamacca,FWD,31,449
29,319756,Lucas Paqueta,MID,30,450
29,322596,Jarrod Bowen,AM,24,451
29,332325,Declan Rice,MID,23,452
29,337428,Flynn Downes,MID,37,453
29,349484,Ben Johnson,DEF,22,454
0,362434,Nayef Aguerd,DEF,0,455
29,364018,Conor Coventry,MID,30,456
29,454820,Divin Mubama,FWD,23,457
29,68049,Aaron Cresswell,DEF,33,458
29,69517,Michail Antonio,FWD,32,459
29,73063,Craig Dawson,DEF,18,460
29,89998,Manuel Lanzini,AM,29,461
29,91762,Danny Ings,FWD,30,462
29,92516,Alphonse Areola,GK,30,463
0,101859,Pierre-Emile Hojbjerg,MID,0,464
30,103837,Ben Davies,DEF,23,465
30,117973,Eric Dier,DEF,23,466
30,236511,Clement Lenglet,DEF,27,467
30,25604,Hugo Lloris,GK,27,468
30,29796,Fraser Forster,GK,27,469
0,303096,Yves Bissouma,MID,0,470
0,303657,Rodrigo Bentancur,MID,0,471
0,317804,Richarlison,FWD,0,472
0,322611,Ryan Sessegnon,DEF,0,473
30,322655,Davinson Sanchez,DEF,21,474
30,323625,Arnaut Danjuma,AM,26,475
30,323663,Cristian Romero,DEF,26,476
30,328512,Emerson Royal,DEF,22,477
30,355855,Dejan Kulusevski,AM,26,478
30,362219,Djed Spence,DEF,21,479
0,362352,Pedro Porro,DEF,0,480
0,364215,Oliver Skipp,MID,0,481
30,368519,Bryan Gil,AM,30,482
30,384063,Japhet Tanganga,DEF,24,483
30,395511,Harvey White,MID,19,484
0,403859,Pape Matar Sarr,MID,0,485
30,437758,Matthew Craig,MID,36,486
30,479809,George Abbott,MID,26,487
30,70524,Ivan Perisic,DEF,36,488
30,83532,Harry Kane,FWD,29,489
0,91909,Son Heung-Min,AM,0,490
30,92508,Lucas Moura,AM,21,491
30,94042,Matt Doherty,DEF,24,492
31,107941,Michael Keane,DEF,28,493
31,110189,Jordan Pickford,GK,31,494
31,116317,Abdoulaye Doucoure,MID,30,495
0,119822,Neal Maupay,FWD,0,496
31,131464,James Tarkowski,DEF,24,497
31,131519,Dele Alli,AM,23,498
31,136824,Alex Iwobi,MID,27,499
31,136945,Demarai Gray,AM,28,500
31,141469,Dominic Calvert-Lewin,FWD,27,501
0,25964,Solomon Rondon,FWD,0,502
31,287504,Ben Godfrey,DEF,24,503
31,297544,Mason Holgate,DEF,25,504
0,316077,Tom Davies,MID,0,505
0,31826,Seamus Coleman,DEF,0,506
0,318432,Yerry Mina,DEF,0,507
0,342863,Ruben Vinagre,DEF,0,508
0,345516,Vitalii Mykolenko,DEF,0,509
31,349669,Anthony Gordon,AM,22,510
31,357427,Dwight McNeil,AM,29,511
31,367781,James Garner,MID,32,512
31,396483,Ellis Simms,FWD,29,513
0,396975,Nathan Patterson,DEF,0,514
31,400815,Amadou Onana,MID,22,515
31,80464,Idrissa Gueye,MID,22,516
31,97710,Conor Coady,DEF,35,517
0,100008,Victor Lindelof,DEF,0,518
32,114397,Fred,MID,21,519
0,115479,Wout Weghorst,FWD,0,520
32,118244,Luke Shaw,DEF,35,521
32,122366,Anthony Martial,FWD,27,522
32,123761,Bruno Fernandes,AM,31,523
32,275035,Donny van de Beek,MID,26,524
32,300299,Marcus Rashford,AM,23,525
32,331924,Aaron Wan-Bissaka,DEF,25,526
0,336915,Scott McTominay,MID,0,527
32,340105,Lisandro Martinez,DEF,31,528
0,345303,Tyrell Malacia,DEF,0,529
32,346300,Jadon Sancho,AM,28,530
32,353418,Diogo Dalot,DEF,50,531
32,364315,Antony,AM,23,532
32,404086,Facundo Pellistri,AM,27,533
32,413211,Anthony Elanga,AM,21,534
32,437022,Alejandro Garnacho,AM,19,535
32,460260,Kobbie Mainoo,MID,31,536
32,5583,Cristiano Ronaldo,FWD,25,537
32,69344,Christian Eriksen,MID,24,538
32,79554,David de Gea,GK,25,539
32,88526,Casemiro,MID,25,540
32,92051,Marcel Sabitzer,MID,23,541
0,93206,Raphael Varane,DEF,0,542
32,99487,Harry Maguire,DEF,32,543